Starting platform from "D:\hckathoun V2\hackathon\organizer-stack" with 10 team(s)...
#22 transferring context: 2B done
#22 DONE 0.1s

#23 [team6-ide  1/10] FROM docker.io/library/ubuntu:22.04@sha256:eb29ed27b0821dca09c2e28b39135e185fc1302036427d5f4d70a41ce8fd7659
#23 resolve docker.io/library/ubuntu:22.04@sha256:eb29ed27b0821dca09c2e28b39135e185fc1302036427d5f4d70a41ce8fd7659
#23 resolve docker.io/library/ubuntu:22.04@sha256:eb29ed27b0821dca09c2e28b39135e185fc1302036427d5f4d70a41ce8fd7659 0.1s done
#23 DONE 0.1s

#24 [team8-file internal] load .dockerignore
#24 transferring context: 2B done
#24 DONE 0.1s

#25 [tournament-display internal] load .dockerignore
#25 transferring context: 2B done
#25 DONE 0.1s

#26 [team8-api internal] load .dockerignore
#26 transferring context: 2B done
#26 DONE 0.1s

#27 [admin-dashboard internal] load build context
#27 transferring context: 164B done
#27 DONE 0.0s

#28 [team1-proxy 1/4] FROM docker.io/library/nginx:alpine@sha256:9c5e088b4dababb9fb4a2523bdddf74fd32c0ed748226ac71094ba599681a33d
#28 resolve docker.io/library/nginx:alpine@sha256:9c5e088b4dababb9fb4a2523bdddf74fd32c0ed748226ac71094ba599681a33d 0.1s done
#28 DONE 0.1s

#29 [orchestrator internal] load build context
#29 transferring context: 103B done
#29 DONE 0.1s

#30 [team5-web 1/5] FROM docker.io/library/python:3.11-slim@sha256:b1b81d67b8df73bf6067191790c233ef9e598b863fc1ccf447956138ca466d99
#30 resolve docker.io/library/python:3.11-slim@sha256:b1b81d67b8df73bf6067191790c233ef9e598b863fc1ccf447956138ca466d99 0.1s done
#30 DONE 0.1s

#21 [team10-web internal] load build context
#21 transferring context: 22.24kB 0.0s done
#21 DONE 0.1s

#31 [team4-db internal] load build context
#31 transferring context: 13.03kB done
#31 DONE 0.1s

#32 [tournament-display internal] load build context
#32 transferring context: 164B done
#32 DONE 0.1s

#33 [team5-api internal] load build context
#33 transferring context: 93B done
#33 DONE 0.1s

#34 [team5-file internal] load build context
#34 transferring context: 12.52kB 0.0s done
#34 DONE 0.1s

#35 [orchestrator 3/5] COPY requirements.txt .
#35 CACHED

#36 [orchestrator 4/5] RUN pip install --no-cache-dir -r requirements.txt
#36 CACHED

#37 [orchestrator 5/5] COPY . .
#37 CACHED

#38 [admin-dashboard 4/5] RUN pip install --no-cache-dir -r requirements.txt
#38 CACHED

#39 [admin-dashboard 3/5] COPY requirements.txt .
#39 CACHED

#40 [admin-dashboard 5/5] COPY . .
#40 CACHED

#41 [tournament-display 4/5] RUN pip install --no-cache-dir -r requirements.txt
#41 CACHED

#42 [tournament-display 3/5] COPY requirements.txt .
#42 CACHED

#43 [team10-web 3/5] COPY requirements.txt .
#43 CACHED

#44 [team10-web 4/5] RUN pip install --no-cache-dir -r requirements.txt
#44 CACHED

#45 [team10-web 5/5] COPY . .
#45 CACHED

#46 [tournament-display 5/5] COPY . .
#46 CACHED

#47 [team2-file 3/5] COPY requirements.txt .
#47 CACHED

#48 [team2-file 4/5] RUN pip install --no-cache-dir -r requirements.txt
#48 CACHED

#49 [team2-file 5/5] COPY . .
#49 CACHED

#50 [team9-db 3/5] COPY requirements.txt .
#50 CACHED

#51 [team9-db 4/5] RUN pip install --no-cache-dir -r requirements.txt
#51 CACHED

#52 [orchestrator 2/5] WORKDIR /app
#52 CACHED

#53 [team3-api 4/5] RUN pip install --no-cache-dir -r requirements.txt
#53 CACHED

#54 [team3-api 3/5] COPY requirements.txt .
#54 CACHED

#55 [team2-db 5/5] COPY . .
#55 CACHED

#56 [team4-api 5/5] COPY . .
#56 CACHED

#17 [team2-proxy internal] load build context
#17 transferring context: 1.97kB 0.0s done
#17 DONE 0.0s

#57 [team10-web] exporting to image
#57 exporting layers
#57 ...

#58 [team7-proxy 3/4] COPY entrypoint.sh /entrypoint.sh
#58 CACHED

#59 [team7-proxy 2/4] COPY nginx.conf /etc/nginx/conf.d/default.conf
#59 CACHED

#60 [team4-proxy 4/4] RUN chmod +x /entrypoint.sh
#60 CACHED

#20 [team6-ide internal] load build context
#20 transferring context: 36.42kB 0.0s done
#20 DONE 0.2s

#57 [team10-web] exporting to image
#57 exporting layers done
#57 exporting manifest sha256:39b8bd00574bdb911af0aa9e53dfbf4c3a1cfff0b3e60bf107bfc038b3515170
#57 ...

#61 [team8-ide  3/10] RUN pip3 install requests flask flask-cors beautifulsoup4 colorama
#61 CACHED

#62 [team8-ide  8/10] COPY . .
#62 CACHED

#63 [team8-ide  5/10] WORKDIR /app
#63 CACHED

#64 [team8-ide  2/10] RUN apt-get update && apt-get install -y     python3 python3-pip python3-venv     nodejs npm     golang-go     default-jdk     gcc g++ make     curl wget git     bash     && rm -rf /var/lib/apt/lists/*
#64 CACHED

#65 [team8-ide  6/10] COPY requirements.txt .
#65 CACHED

#66 [team8-ide  4/10] RUN npm install -g axios node-fetch
#66 CACHED

#67 [team8-ide  9/10] RUN mkdir -p /app/workspace
#67 CACHED

#68 [team8-ide  7/10] RUN pip3 install -r requirements.txt --no-cache-dir
#68 CACHED

#69 [team10-ide 10/10] RUN cp starter-bots/* /app/workspace/ 2>/dev/null || true
#69 CACHED

#57 [team10-web] exporting to image
#57 exporting manifest sha256:39b8bd00574bdb911af0aa9e53dfbf4c3a1cfff0b3e60bf107bfc038b3515170 0.1s done
#57 exporting config sha256:9fd2d952c56d5ecf2f600406c8b52f7a585a258c6ab1f70348d6b0c54f2fc6d6
#57 exporting config sha256:9fd2d952c56d5ecf2f600406c8b52f7a585a258c6ab1f70348d6b0c54f2fc6d6 0.1s done
#57 exporting attestation manifest sha256:f7e51fa8a7a9711c7de1e87fa87a5235da160df0e883affde1134b1f6adc4e70
#57 exporting attestation manifest sha256:f7e51fa8a7a9711c7de1e87fa87a5235da160df0e883affde1134b1f6adc4e70 1.7s done
#57 exporting manifest list sha256:16e0a0f670c92e9ba54580d477ee76d2a220fef5d11f3258d758a5e978e7b3ca
#57 ...

#70 [team10-file] exporting to image
#70 exporting layers done
#70 exporting manifest sha256:36e4bc7e55896aff4bec3ec08d6fe369551d6d9bf082ff65fa73cc5202a1e474 0.1s done
#70 exporting config sha256:2391d04883388543f3e6ff8571ce2e03d288df4f70e998037097520c3b84b91d 0.0s done
#70 exporting attestation manifest sha256:ef27d4365334c8fe0af92e6e87441e871dc4c24b6d6de227312fe381a3a6e607 1.3s done
#70 exporting manifest list sha256:16a4ecff24fa35e453cbb8e0a33f125dfb97837df71a70d809bf2b85a5c82171 1.0s done
#70 naming to docker.io/library/organizer-stack-team10-file:latest 0.3s done
#70 unpacking to docker.io/library/organizer-stack-team10-file:latest 0.4s done
#70 DONE 3.4s

#71 [orchestrator] exporting to image
#71 exporting layers done
#71 exporting manifest sha256:c7509b295f4a95663069c3ec0ce608c989e9864ef3d78c3af57994ce757137d3 0.1s done
#71 exporting config sha256:057741867070bd9ad523c403f70edf40c7ce55115a679bc5f0990b37f7650317 0.0s done
#71 exporting attestation manifest sha256:5c9847de8e99a390f0323db39c6609d4c8dce88cb4f1eb02b5ec64d267182193 1.7s done
#71 exporting manifest list sha256:4064b3b0370bd33c0ce38704475cb0adb3b512b5591b977b08ec1064d1981153 0.9s done
#71 naming to docker.io/library/organizer-stack-orchestrator:latest 0.3s done
#71 unpacking to docker.io/library/organizer-stack-orchestrator:latest
#71 ...

#72 [team5-api] exporting to image
#72 exporting layers done
#72 exporting manifest sha256:ffa90d4df5e2e67029f1bed760a09ab2e8194deb4cd2dbe6ea9092ef1012b5e8 0.1s done
#72 exporting config sha256:cd4af46b2b8ee95564585642dc0b37bb4e3663230eff16bf2fa32acd2eb8f342 0.0s done
#72 exporting attestation manifest sha256:76072aaa5d6e979fc144e663d78341cd8e192383fc6cfb599c16ddcee48ca81c 1.5s done
#72 exporting manifest list sha256:2face6825fe60f5b9e024f76bddb88f78a9824ad9508081dc649d87f46f4e009 0.9s done
#72 naming to docker.io/library/organizer-stack-team5-api:latest 0.3s done
#72 unpacking to docker.io/library/organizer-stack-team5-api:latest 0.4s done
#72 DONE 3.6s

#71 [orchestrator] exporting to image
#71 unpacking to docker.io/library/organizer-stack-orchestrator:latest 0.4s done
#71 DONE 3.7s

#73 [team4-api] exporting to image
#73 exporting layers done
#73 exporting manifest sha256:3d1a7db55c7555666f2b4b9165b352c8f8a6dd8be3e8b7d7ed266018941ab3c2 0.1s done
#73 exporting config sha256:ecc4ff3d847a3d1b9690bf8d8fcd0d180d6a68109543940c9eb5e143bdb3e22c 0.0s done
#73 exporting attestation manifest sha256:61b27d8d17587bff4985dc0bdeb26b9988afa863ceeda80ffefed5816300c9ed 1.7s done
#73 exporting manifest list sha256:3830db7872a33859d2a66508e13c12be458b6d83fac39db2001ab481717154c9 0.9s done
#73 naming to docker.io/library/organizer-stack-team4-api:latest 0.3s done
#73 unpacking to docker.io/library/organizer-stack-team4-api:latest 0.4s done
#73 DONE 3.7s

#57 [team10-web] exporting to image
#57 exporting manifest list sha256:16e0a0f670c92e9ba54580d477ee76d2a220fef5d11f3258d758a5e978e7b3ca 0.8s done
#57 naming to docker.io/library/organizer-stack-team10-web:latest
#57 naming to docker.io/library/organizer-stack-team10-web:latest 0.3s done
#57 unpacking to docker.io/library/organizer-stack-team10-web:latest
#57 ...

#74 [team7-file] exporting to image
#74 exporting layers done
#74 exporting manifest sha256:c16e6c220a30e0e65ba18932c1b50ea849d4fe7a219aaa65ede0e2aa40bed8ce 0.1s done
#74 exporting config sha256:e4d94a76f90c1b5abfec35e9855b657fb9ab1d5555d301d311cf279057a75b8d 0.0s done
#74 exporting attestation manifest sha256:06ebdc1363fc953ebc49df860820d55a0239d9079cebb7021c06372ffb111df4 2.0s done
#74 exporting manifest list sha256:258f7c7e99a2ff398aaa3a1ab9e2fb9d61b7f8f29823ca2ecb1eb2c9077fb879 0.7s done
#74 naming to docker.io/library/organizer-stack-team7-file:latest 0.4s done
#74 unpacking to docker.io/library/organizer-stack-team7-file:latest 0.3s done
#74 DONE 4.0s

#75 [team2-web] exporting to image
#75 exporting layers done
#75 exporting manifest sha256:ee5990585688199c97e797ecbef6605906b432f5ae81a2e06ef0854d5da8574f 0.1s done
#75 exporting config sha256:d0a0510ab6440d7fefba8f5bf88fb86a1001acc672be2becda8b3c0d05f0023b 0.0s done
#75 exporting attestation manifest sha256:e9b77b216c7e0ea1283145570c97f55e1ac53fdeb827292420259cf6ba867b09 2.0s done
#75 exporting manifest list sha256:cc460510dfba78452f75547e2f2f6523070410ad4eeaaa3877b959b2d7c8453f 0.7s done
#75 naming to docker.io/library/organizer-stack-team2-web:latest 0.4s done
#75 unpacking to docker.io/library/organizer-stack-team2-web:latest 0.3s done
#75 DONE 4.0s

#76 [team8-file] exporting to image
#76 exporting layers done
#76 exporting manifest sha256:89842777676ac26eb530647e3d06771dcbb968699fc1999127f4d5ed57403407 0.1s done
#76 exporting config sha256:c406a159c388f166cc99cf87bfcf92e5452dab7e7c5c1927bf2d57eb21da6df4 0.1s done
#76 exporting attestation manifest sha256:d1a4fefa0df86c8c481557e9040209d394fd17d646bfe2713c602b845888d289 1.5s done
#76 exporting manifest list sha256:4fcb3e7dd94a6a0e6b1ed5237eda327058dca9f1bebdfd360b46aa50ba505022 0.7s done
#76 naming to docker.io/library/organizer-stack-team8-file:latest 0.4s done
#76 unpacking to docker.io/library/organizer-stack-team8-file:latest 0.3s done
#76 DONE 4.0s

#77 [team6-web] exporting to image
#77 exporting layers done
#77 exporting manifest sha256:65de2c7058cf81aaa609f987c4c1873105ca0c1c975fb081229105331781ba82 0.0s done
#77 exporting config sha256:0655c922f832f16f808914e1a7871cbfa87624cdcab8fd6f9caf73e3767dc589 0.2s done
#77 exporting attestation manifest sha256:6f2fd5f1f89a7df39fddc0a28cfc86f62d4284843d4ab6a7fe2ada6f5748cf83 1.7s done
#77 exporting manifest list sha256:c85d2b22ace0dbac83c10e13accb843a9a8151158e9e654049142679336d6c62 0.7s done
#77 naming to docker.io/library/organizer-stack-team6-web:latest 0.4s done
#77 unpacking to docker.io/library/organizer-stack-team6-web:latest 0.3s done
#77 DONE 4.0s

#78 [admin-dashboard] exporting to image
#78 exporting layers done
#78 exporting manifest sha256:fbf77afae6969b5b98aaebf432367e3ed3af1f13380d1885b857b80599483548 0.1s done
#78 exporting config sha256:c81faab9a473be62e9737fc2b83ddc9d5e996d5f3270d7f06327797a50569639 0.1s done
#78 exporting attestation manifest sha256:c9d56f506bc8f0ed0a6c199d30ccff60491887b801a023438fb60a072952b720 1.6s done
#78 exporting manifest list sha256:b4b7ac0cbbc702902bcd2ded290d5a83fd73965a044f1256fc23d386234805aa 0.7s done
#78 naming to docker.io/library/organizer-stack-admin-dashboard:latest 0.4s done
#78 unpacking to docker.io/library/organizer-stack-admin-dashboard:latest 0.3s done
#78 DONE 4.0s

#79 [team10-db] exporting to image
#79 exporting layers done
#79 exporting manifest sha256:d362614824e87245230eb7fb2227a6a7830d833cdf0a66b532e1c10eb8005b2e 0.0s done
#79 exporting config sha256:252570791a977203e130effab76b004d03037243197ba8ffe547d99c2695a46d 0.2s done
#79 exporting attestation manifest sha256:c5634f84d4ee53c9e352abef1a1b457ca2941955d844134c005475df976e7a58 1.7s done
#79 exporting manifest list sha256:d291f772fd4656e86dee6c7bf9354268bfbe665646f1d2b455f5085e2f591af3 0.7s done
#79 naming to docker.io/library/organizer-stack-team10-db:latest 0.4s done
#79 unpacking to docker.io/library/organizer-stack-team10-db:latest 0.3s done
#79 DONE 3.9s

#80 [team9-web] exporting to image
#80 exporting layers done
#80 exporting manifest sha256:1dbbaedc31c027a610140f7244322f7ca25aa40c692d0e0303386f6874bde25e 0.0s done
#80 exporting config sha256:41e278261c56f6213828487702e8e2deffbd3fcc737c3f14e87460a893491fa3 0.2s done
#80 exporting attestation manifest sha256:4199de2308d12d1895bcf4948dd3b8045aea85674c96eb8082e4f7562719bb8c 1.7s done
#80 exporting manifest list sha256:6b2dd611a431efabedd98703fbff052302869f2cf5ef7979561e77969e41e0c9 0.7s done
#80 naming to docker.io/library/organizer-stack-team9-web:latest 0.4s done
#80 unpacking to docker.io/library/organizer-stack-team9-web:latest 0.3s done
#80 DONE 4.0s

#81 [team10-api] exporting to image
#81 exporting layers done
#81 exporting manifest sha256:47a95adb637e194f0ef2df146b04d1b9abb611ffb4ba158235739eff9059053f 0.1s done
#81 exporting config sha256:3a1591e7f7bd24bd1246ece1b233f5c454bae24d876523bf84ff38353afc5f94 0.2s done
#81 exporting attestation manifest sha256:66300b2d37bf24497142beb8e0fa2b4913b6fa9bd652f267973f328926e26cbb 1.7s done
#81 exporting manifest list sha256:55b8a8bc2ff221315d5c8fdd01a04d18d96daf397de5dbe0fb05546969869d42 0.7s done
#81 naming to docker.io/library/organizer-stack-team10-api:latest 0.4s done
#81 unpacking to docker.io/library/organizer-stack-team10-api:latest 0.3s done
#81 DONE 3.9s

#82 [team6-db] exporting to image
#82 exporting layers done
#82 exporting manifest sha256:b4b72fdc43a6bfc96d4819b31f489532afdfb474346fe11fe2887bb55fc03ae3 0.1s done
#82 exporting config sha256:2f75f0767d604c3a8381f2146400f499feac8ef55f37713efcf873b74e3585a3 0.2s done
#82 exporting attestation manifest sha256:8c1c2d16860108292de3cda0ce47bf552174c852fe30ff3864a675ad0b9511e5 1.7s done
#82 exporting manifest list sha256:4063ce7e4d090125113c2e7624605a312106d575af371983554ba6ff65cd5bf4 0.7s done
#82 naming to docker.io/library/organizer-stack-team6-db:latest 0.4s done
#82 unpacking to docker.io/library/organizer-stack-team6-db:latest 0.3s done
#82 DONE 3.9s

#83 [team2-api] exporting to image
#83 exporting layers done
#83 exporting manifest sha256:4271cb104aeaf271bc5c80d7c88d8e466e81c56c613cb7315b1f7cfedb73e897 0.1s done
#83 exporting config sha256:1f68f586f6c39589e996d61f4b7224ea17164be929db027878671d089aa26d2c 0.2s done
#83 exporting attestation manifest sha256:dd1cb914baa110edacebffc7d75c2628a8b9736705085f0025c43f55997a9a59 1.7s done
#83 exporting manifest list sha256:bba293bfa83eb1e1e27cd976c9de1be4b18fadc0676060acb83a8fa59517d0fe 0.7s done
#83 naming to docker.io/library/organizer-stack-team2-api:latest 0.4s done
#83 unpacking to docker.io/library/organizer-stack-team2-api:latest 0.3s done
#83 DONE 4.0s

#84 [tournament-display] exporting to image
#84 exporting layers done
#84 exporting manifest sha256:64eb9f72855cf6ac5d63e2b01c438acb1a07ecbd2f22113d85d814adefd572f4 0.1s done
#84 exporting config sha256:a437a8734ada669b4aed86ba3b26a12d9503338a8e24157e44a370500a036c6d 0.2s done
#84 exporting attestation manifest sha256:edcea9f9b58e09f1faa126dea8a4c772d2156d22be7942643cbe707587bfd3d3 1.7s done
#84 exporting manifest list sha256:785c6abf01a6bf46d875c9a4302cc4084c147bc35b0470f9574587df5b226924 0.7s done
#84 naming to docker.io/library/organizer-stack-tournament-display:latest 0.4s done
#84 unpacking to docker.io/library/organizer-stack-tournament-display:latest 0.3s done
#84 DONE 4.0s

#85 [team1-api] exporting to image
#85 exporting layers done
#85 exporting manifest sha256:06fbe7e2b3540d2e4e2ae71a6a32e2044b40a9e0cbb4fea2e66953080ef2954f 0.1s done
#85 exporting config sha256:a878e8fb7eac9ad60f9e53a5f1d2df01e18f5f56882f2e68b94b3f1ba0a6b069 0.2s done
#85 exporting attestation manifest sha256:3ac633a77c39003edd3e9143549234a649501308d8ed657b71119c48d7adb218 1.7s done
#85 exporting manifest list sha256:0bada9a0a0126fbbd1450009f3e3c96a9a67f5d64e2d83e66d96d6c48030b0be 0.7s done
#85 naming to docker.io/library/organizer-stack-team1-api:latest 0.4s done
#85 unpacking to docker.io/library/organizer-stack-team1-api:latest 0.3s done
#85 DONE 4.0s

#86 [team3-db] exporting to image
#86 exporting layers done
#86 exporting manifest sha256:4c2eab006e6b9446dc4377c23a70cdca784cb69da1218b1c134fb0e20c4a5064 0.1s done
#86 exporting config sha256:b504d88ed6ed0e2619de66589e3acdf88c3c8d478ef0fc49036bc616ac257f11 0.1s done
#86 exporting attestation manifest sha256:bef94c36bc92578d8d898ea76b32f284527b465b64ddcb246467e40d1dad104a 1.7s done
#86 exporting manifest list sha256:8e0fdf7af5fa89df5c808276af37345e74711208d50f5d6550315d6a40d4e06f 0.7s done
#86 naming to docker.io/library/organizer-stack-team3-db:latest 0.4s done
#86 unpacking to docker.io/library/organizer-stack-team3-db:latest 0.3s done
#86 DONE 4.0s

#87 [team5-db] exporting to image
#87 exporting layers done
#87 exporting manifest sha256:c9501354d82d529c326bec096e534ba63ab854e6ef66728a38ce1e3cc8b72748 0.1s done
#87 exporting config sha256:0be475429e36fb28a39b64f10bb8e37bcb658f232a54183f3cee4fe979d6f5d4 0.1s done
#87 exporting attestation manifest sha256:484931ed0dbee4210a0a4e4869e3bb6b1ae4acbe46655f5b66b5281220df5462 1.7s done
#87 exporting manifest list sha256:20021e72c2999707194e296e981a967a22b62f821bc8ee91fb649d759bf662fd 0.7s done
#87 naming to docker.io/library/organizer-stack-team5-db:latest 0.4s done
#87 unpacking to docker.io/library/organizer-stack-team5-db:latest 0.3s done
#87 DONE 4.0s

#88 [team4-db] exporting to image
#88 exporting layers done
#88 exporting manifest sha256:55f0c4644eee4e04d513847e055b7993a3fe38a2ff8dd6345f20225ff74f056d 0.1s done
#88 exporting config sha256:9e77b5ff76f37d3717c4692d570793dfc3fb5d301eb831ef2a87b35971d092e3 0.2s done
#88 exporting attestation manifest sha256:78aa14f5ea44e2c753bfa0c6a365fec6cd6cfe8e46258063dea22f2272b5fa72 1.7s done
#88 exporting manifest list sha256:8c025d75a25499a56d7ae62668070336c7b30b612ce7baa484472826cbdb6209 0.7s done
#88 naming to docker.io/library/organizer-stack-team4-db:latest 0.4s done
#88 unpacking to docker.io/library/organizer-stack-team4-db:latest 0.3s done
#88 DONE 4.0s

#89 [team5-file] exporting to image
#89 exporting layers done
#89 exporting manifest sha256:2c97ce2a75bc34ffcf287581ef9f6909dfb6f4e74d4cd7d8739600bfc595c49d 0.1s done
#89 exporting config sha256:51e9c24bf6ad83d82b1524af0c709cd331f3126cf27f662c970a16de368035b8 0.1s done
#89 exporting attestation manifest sha256:551fd702c063669037426fc419eea156527e427b7b58e1c9cf7b774bdaf33ab8 1.7s done
#89 exporting manifest list sha256:60effe0a0da308f76e765d78b3e5965defd10b93663189c52d041cb8f2286ba4 0.7s done
#89 naming to docker.io/library/organizer-stack-team5-file:latest 0.4s done
#89 unpacking to docker.io/library/organizer-stack-team5-file:latest 0.3s done
#89 DONE 4.1s

#90 [team7-api] exporting to image
#90 exporting layers done
#90 exporting manifest sha256:66533ba0291f52e77edc8f032c0a3a14c9a1f1d79a5c07a80c4210464ad149c0 0.1s done
#90 exporting config sha256:0b219f21904b8bb9eda08fced81dd32c0e6be309cd1687c1211f206564a71146 0.1s done
#90 exporting attestation manifest sha256:e5d3f9d2525e788ac502a6ffce138026242c76a7911af862c7f102edd3a31e00 1.7s done
#90 exporting manifest list sha256:6ea91313a83aebcb7ecd0f99be07b4669072d0dc91c5e5c4cae82dcd57b2da6d 0.7s done
#90 naming to docker.io/library/organizer-stack-team7-api:latest 0.4s done
#90 unpacking to docker.io/library/organizer-stack-team7-api:latest 0.3s done
#90 DONE 4.0s

#91 [team6-api] exporting to image
#91 exporting layers done
#91 exporting manifest sha256:6a7137295aa522f57c247e3b4217eedf921c07502b80033108275bbf654b4cc3 0.1s done
#91 exporting config sha256:e6959007439f5140fb5b2630d6fe166431467cefa3ef2338fa516ebdf65a720d 0.1s done
#91 exporting attestation manifest sha256:0b87f35c065880b42fba9140cf02a136c669b1aa04b6874fbf63c8a2ea8de70d 1.7s done
#91 exporting manifest list sha256:0144bdb24acfb669cd400ff7442983b676d5511098c53cf73e830ddb35d981ae 0.7s done
#91 naming to docker.io/library/organizer-stack-team6-api:latest 0.4s done
#91 unpacking to docker.io/library/organizer-stack-team6-api:latest 0.3s done
#91 DONE 4.0s

#92 [team9-file] exporting to image
#92 exporting layers done
#92 exporting manifest sha256:98334be8b5061d0a434f88beae632fc5eaea7b81b7c0e29849295e63a88a2fea 0.1s done
#92 exporting config sha256:425d8376b8c118e756b75b7484bb11513064d299221b011c492d79546a34564a 0.1s done
#92 exporting attestation manifest sha256:7df2abc57e78a24a8565026b7a0ee346837b4d0ed008814a8bb0825163172d8e 1.7s done
#92 exporting manifest list sha256:33a873c9faebdbfcb998e3e4e75d30464d728b201f84816c8b67fe790771e7fd 0.7s done
#92 naming to docker.io/library/organizer-stack-team9-file:latest 0.4s done
#92 unpacking to docker.io/library/organizer-stack-team9-file:latest 0.3s done
#92 DONE 4.1s

#93 [team1-file] exporting to image
#93 exporting layers done
#93 exporting manifest sha256:2056b5f749966d2582b36c86b4880ffe535fc39cadfecc620999c429b3f543c1 done
#93 exporting config sha256:e4ed0231a6724bfc08a813d69c631ad30af7779c4e46d77eea2af42c055981fd 0.2s done
#93 exporting attestation manifest sha256:143baf5595d2b3d206edab2f7c3b164943bb9ddb59ee92410152b0b17a064e11 1.9s done
#93 exporting manifest list sha256:b8f8b85d1b0f94ce5304835c0ae5d156371db28957422ddd9ecf87189e2a74c9 0.7s done
#93 naming to docker.io/library/organizer-stack-team1-file:latest 0.4s done
#93 unpacking to docker.io/library/organizer-stack-team1-file:latest 0.3s done
#93 DONE 4.2s

#94 [team9-api] exporting to image
#94 exporting layers done
#94 exporting manifest sha256:98c251eb3dd529ad858b5ebf3daea1cd6521114f013336cf67c81761fb825aa4 0.2s done
#94 exporting config sha256:6ec6323b90fa3e2bcfe57c9bab7debe529964eaee490dd1799f8b25474158b34 0.1s done
#94 exporting attestation manifest sha256:a4eb1138aa7090b6867c4c2dbc649e91d95e621778d6e0fa55802e6499babc07 1.7s done
#94 exporting manifest list sha256:e0dcf79652cd1f1e911374d21f10091e36bdb36ef4b51e15598b76e7542b6779 0.8s done
#94 naming to docker.io/library/organizer-stack-team9-api:latest 0.3s done
#94 unpacking to docker.io/library/organizer-stack-team9-api:latest
#94 ...

#57 [team10-web] exporting to image
#57 unpacking to docker.io/library/organizer-stack-team10-web:latest 0.4s done
#57 DONE 4.3s

#95 [team7-web] exporting to image
#95 exporting layers done
#95 exporting manifest sha256:d44365c02aea8e34f470cfda8fda986a1166b13f3c71ecb9f440fcf364838521 0.1s done
#95 exporting config sha256:8f90677e9cc6e60df4c15748e3be2ab862e7e4f336b2df9c5c146509624d773c 0.1s done
#95 exporting attestation manifest sha256:766cb5340e210e3ff46445cdde908191fbf0e923ad96c3acf4b78f79599999a5 1.8s done
#95 exporting manifest list sha256:1f5b252dbd240fff066287c13e77ac45845bd8c43ea2931340df0e45273594f6 0.8s done
#95 naming to docker.io/library/organizer-stack-team7-web:latest 0.3s done
#95 unpacking to docker.io/library/organizer-stack-team7-web:latest 0.4s done
#95 DONE 4.4s

#96 [team5-web] exporting to image
#96 exporting layers done
#96 exporting manifest sha256:ee8f03c26a1adf3cdfffc77dd5b1475bdd93bcadacdda78e982a7f693045ed0d 0.1s done
#96 exporting config sha256:457a8da3fec4f5e0650ec7f63a99b613014971e824d49c35cb3453fccaf64a8c 0.1s done
#96 exporting attestation manifest sha256:cdc32fa74f24f7fd23bb761762328d0f800685b2fe32fad4a955393e07e38d0e 1.8s done
